NIS,NL,FR,Arro_NL,Arro_FR,Prov_NL,Prov_FR,Reg_NL,Reg_FR
56088,Sivry-Rance,Sivry-Rance,Thuin,Thuin,Henegouwen,Hainaut,Waals Gewest,Région wallonne
57003,Antoing,Antoing,Doornik,Tournai,Henegouwen,Hainaut,Waals Gewest,Région wallonne
57018,Celles,Celles,Doornik,Tournai,Henegouwen,Hainaut,Waals Gewest,Région wallonne
57027,Estaimpuis,Estaimpuis,Doornik,Tournai,Henegouwen,Hainaut,Waals Gewest,Région wallonne
57062,Pecq,Pecq,Doornik,Tournai,Henegouwen,Hainaut,Waals Gewest,Région wallonne
57064,Péruwelz,Péruwelz,Doornik,Tournai,Henegouwen,Hainaut,Waals Gewest,Région wallonne
57072,Rumes,Rumes,Doornik,Tournai,Henegouwen,Hainaut,Waals Gewest,Région wallonne
57081,Doornik,Tournai,Doornik,Tournai,Henegouwen,Hainaut,Waals Gewest,Région wallonne
57093,Brunehaut,Brunehaut,Doornik,Tournai,Henegouwen,Hainaut,Waals Gewest,Région wallonne
57094,Leuze-en-Hainaut,Leuze-en-Hainaut,Doornik,Tournai,Henegouwen,Hainaut,Waals Gewest,Région wallonne
57095,Mont-de-l’Enclus,Mont-de-l’Enclus,Doornik,Tournai,Henegouwen,Hainaut,Waals Gewest,Région wallonne
61003,Amay,Amay,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61010,Burdinne,Burdinne,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61012,Clavier,Clavier,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61019,Ferrières,Ferrières,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61024,Hamoir,Hamoir,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61028,Héron,Héron,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61031,Hoei,Huy,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61039,Marchin,Marchin,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61041,Modave,Modave,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61043,Nandrin,Nandrin,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61048,Ouffet,Ouffet,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61063,Verlaine,Verlaine,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61068,Villers-Le-Bouillet,Villers-Le-Bouillet,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61072,Wanze,Wanze,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61079,Anthisnes,Anthisnes,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61080,Engis,Engis,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
61081,Tinlot,Tinlot,Hoei,Huy,Luik,Liège,Waals Gewest,Région wallonne
62003,Ans,Ans,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62006,Awans,Awans,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62009,Aywaille,Aywaille,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62011,Bitsingen,Bassenge,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62015,Beyne-Heusay,Beyne-Heusay,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62022,Chaudfontaine,Chaudfontaine,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62026,Comblain-au-Pont,Comblain-au-Pont,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62027,Dalhem,Dalhem,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62032,Esneux,Esneux,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62038,Fléron,Fléron,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62051,Herstal,Herstal,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62060,Juprelle,Juprelle,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62063,Luik,Liège,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62079,Oupeye,Oupeye,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62093,Saint-Nicolas,Saint-Nicolas,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62096,Seraing,Seraing,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62099,Soumagne,Soumagne,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62100,Sprimont,Sprimont,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62108,Wezet,Visé,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62118,Grâce-Hollogne,Grâce-Hollogne,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62119,Blégny,Blégny,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62120,Flémalle,Flémalle,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62121,Neupré,Neupré,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
62122,Trooz,Trooz,Luik,Liège,Luik,Liège,Waals Gewest,Région wallonne
63001,Amel,Amblève,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63003,Aubel,Aubel,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63004,Baelen,Baelen,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63012,Büllingen,Bullange,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63013,Bütgenbach,Butgenbach,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63020,Dison,Dison,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63023,Eupen,Eupen,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63035,Herve,Herve,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63038,Jalhay,Jalhay,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63040,Kelmis,La Calamine,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63045,Lierneux,Lierneux,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63046,Limburg,Limbourg,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63048,Lontzen,Lontzen,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63049,Malmedy,Malmedy,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63057,Olne,Olne,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63058,Pepinster,Pepinster,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63061,Raeren,Raeren,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63067,Sankt Vith,Saint-Vith,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63072,Spa,Spa,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63073,Stavelot,Stavelot,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63075,Stoumont,Stoumont,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63076,Theux,Theux,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63079,Verviers,Verviers,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63080,Weismes,Waimes,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63084,Welkenraedt,Welkenraedt,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63086,Trois-Ponts,Trois-Ponts,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63087,Burg-Reuland,Burg-Reuland,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63088,Plombières,Plombières,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
63089,Thimister-Clermont,Thimister-Clermont,Verviers,Verviers,Luik,Liège,Waals Gewest,Région wallonne
64008,Berloz,Berloz,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64015,Braives,Braives,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64021,Crisnée,Crisnée,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64023,Donceel,Donceel,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64025,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64029,Geer,Geer,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64034,Hannuit,Hannut,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64047,Lijsem,Lincent,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64056,Oerle,Oreye,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64063,Remicourt,Remicourt,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64065,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64074,Borgworm,Waremme,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64075,Wasseiges,Wasseiges,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
64076,Faimes,Faimes,Borgworm,Waremme,Luik,Liège,Waals Gewest,Région wallonne
71002,As,As,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71004,Beringen,Beringen,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71011,Diepenbeek,Diepenbeek,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71016,Genk,Genk,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71017,Gingelom,Gingelom,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71020,Halen,Halen,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71022,Hasselt,Hasselt,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71024,Herk-de-Stad,Herck-la-Ville,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71034,Leopoldsburg,Bourg-Léopold,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71037,Lummen,Lummen,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71045,Nieuwerkerken,Nieuwerkerken,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71047,Opglabbeek,Opglabbeek,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71053,Sint-Truiden,Saint-Trond,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71057,Tessenderlo,Tessenderlo,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71066,Zonhoven,Zonhoven,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71067,Zutendaal,Zutendaal,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71069,Ham,Ham,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
71070,Heusden-Zolder,Heusden-Zolder,Hasselt,Hasselt,Limburg,Limbourg,Vlaams Gewest,Région flamande
72003,Bocholt,Bocholt,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
72004,Bree,Bree,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
72018,Kinrooi,Kinrooi,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
72020,Lommel,Lommel,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
72021,Maaseik,Maaseik,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
72025,Neerpelt,Neerpelt,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
72029,Overpelt,Overpelt,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
72030,Peer,Peer,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
72037,Hamont-Achel,Hamont-Achel,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
72038,Hechtel-Eksel,Hechtel-Eksel,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
72039,Houthalen-Helchteren,Houthalen-Helchteren,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
72040,Meeuwen-Gruitrode,Meeuwen-Gruitrode,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
72041,Dilsen-Stokkem,Dilsen-Stokkem,Maaseik,Maaseik,Limburg,Limbourg,Vlaams Gewest,Région flamande
73001,Alken,Alken,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
73006,Bilzen,Bilzen,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
73009,Borgloon,Looz,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
73022,Heers,Heers,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
73028,Herstappe,Herstappe,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
73032,Hoeselt,Hoeselt,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
73040,Kortessem,Kortessem,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
73042,Lanaken,Lanaken,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
73066,Riemst,Riemst,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
73083,Tongeren,Tongres,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
73098,Wellen,Wellen,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
73107,Maasmechelen,Maasmechelen,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
73109,Voeren,Fourons,Tongeren,Tongres,Limburg,Limbourg,Vlaams Gewest,Région flamande
81001,Aarlen,Arlon,Aarlen,Arlon,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
81003,Attert,Attert,Aarlen,Arlon,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
81004,Aubange,Aubange,Aarlen,Arlon,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
81013,Martelange,Martelange,Aarlen,Arlon,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
81015,Messancy,Messancy,Aarlen,Arlon,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
82003,Bastenaken,Bastogne,Bastenaken,Bastogne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
82005,Bertogne,Bertogne,Bastenaken,Bastogne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
82009,Fauvillers,Fauvillers,Bastenaken,Bastogne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
82014,Houffalize,Houffalize,Bastenaken,Bastogne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
82032,Vielsalm,Vielsalm,Bastenaken,Bastogne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
82036,Vaux-sur-Sûre,Vaux-sur-Sûre,Bastenaken,Bastogne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
82037,Gouvy,Gouvy,Bastenaken,Bastogne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
82038,Sainte-Ode,Sainte-Ode,Bastenaken,Bastogne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
83012,Durbuy,Durbuy,Marche-en-Famenne,Marche-en-Famenne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
83013,Erezée,Erezée,Marche-en-Famenne,Marche-en-Famenne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
83028,Hotton,Hotton,Marche-en-Famenne,Marche-en-Famenne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
83031,La Roche-en-Ardenne,La Roche-en-Ardenne,Marche-en-Famenne,Marche-en-Famenne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
83034,Marche-en-Famenne,Marche-en-Famenne,Marche-en-Famenne,Marche-en-Famenne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
83040,Nassogne,Nassogne,Marche-en-Famenne,Marche-en-Famenne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
83044,Rendeux,Rendeux,Marche-en-Famenne,Marche-en-Famenne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
83049,Tenneville,Tenneville,Marche-en-Famenne,Marche-en-Famenne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
83055,Manhay,Manhay,Marche-en-Famenne,Marche-en-Famenne,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
84009,Bertrix,Bertrix,Neufchâteau,Neufchâteau,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
84010,Bouillon,Bouillon,Neufchâteau,Neufchâteau,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
84016,Daverdisse,Daverdisse,Neufchâteau,Neufchâteau,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
84029,Herbeumont,Herbeumont,Neufchâteau,Neufchâteau,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
84033,Léglise,Léglise,Neufchâteau,Neufchâteau,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
84035,Libin,Libin,Neufchâteau,Neufchâteau,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
84043,Neufchâteau,Neufchâteau,Neufchâteau,Neufchâteau,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
84050,Paliseul,Paliseul,Neufchâteau,Neufchâteau,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
84059,Saint-Hubert,Saint-Hubert,Neufchâteau,Neufchâteau,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
84068,Tellin,Tellin,Neufchâteau,Neufchâteau,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
84075,Wellin,Wellin,Neufchâteau,Neufchâteau,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
84077,Libramont-Chevigny,Libramont-Chevigny,Neufchâteau,Neufchâteau,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
85007,Chiny,Chiny,Virton,Virton,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
85009,Etalle,Etalle,Virton,Virton,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
85011,Florenville,Florenville,Virton,Virton,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
85024,Meix-devant-Virton,Meix-devant-Virton,Virton,Virton,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
85026,Musson,Musson,Virton,Virton,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
85034,Saint-Léger,Saint-Léger,Virton,Virton,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
85039,Tintigny,Tintigny,Virton,Virton,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
85045,Virton,Virton,Virton,Virton,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
85046,Habay,Habay,Virton,Virton,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
85047,Rouvroy,Rouvroy,Virton,Virton,Luxemburg,Luxembourg,Waals Gewest,Région wallonne
91005,Anhée,Anhée,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91013,Beauraing,Beauraing,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91015,Bièvre,Bièvre,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91030,Ciney,Ciney,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91034,Dinant,Dinant,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91054,Gedinne,Gedinne,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91059,Hamois,Hamois,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91064,Havelange,Havelange,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91072,Houyet,Houyet,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91103,Onhaye,Onhaye,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91114,Rochefort,Rochefort,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91120,Somme-Leuze,Somme-Leuze,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91141,Yvoir,Yvoir,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91142,Hastière,Hastière,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
91143,Vresse-sur-Semois,Vresse-sur-Semois,Dinant,Dinant,Namen,Namur,Waals Gewest,Région wallonne
92003,Andenne,Andenne,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92006,Assesse,Assesse,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92035,Eghezée,Eghezée,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92045,Floreffe,Floreffe,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92048,Fosses-la-Ville,Fosses-la-Ville,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92054,Gesves,Gesves,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92087,Mettet,Mettet,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92094,Namen,Namur,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92097,Ohey,Ohey,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92101,Profondeville,Profondeville,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92114,Sombreffe,Sombreffe,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92137,Sambreville,Sambreville,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92138,Fernelmont,Fernelmont,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92140,Jemeppe-sur-Sambre,Jemeppe-sur-Sambre,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92141,La Bruyère,La Bruyère,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
92142,Gembloux,Gembloux,Namen,Namur,Namen,Namur,Waals Gewest,Région wallonne
93010,Cerfontaine,Cerfontaine,Philippeville,Philippeville,Namen,Namur,Waals Gewest,Région wallonne
93014,Couvin,Couvin,Philippeville,Philippeville,Namen,Namur,Waals Gewest,Région wallonne
93018,Doische,Doische,Philippeville,Philippeville,Namen,Namur,Waals Gewest,Région wallonne
93022,Florennes,Florennes,Philippeville,Philippeville,Namen,Namur,Waals Gewest,Région wallonne
93056,Philippeville,Philippeville,Philippeville,Philippeville,Namen,Namur,Waals Gewest,Région wallonne
93088,Walcourt,Walcourt,Philippeville,Philippeville,Namen,Namur,Waals Gewest,Région wallonne
93090,Viroinval,Viroinval,Philippeville,Philippeville,Namen,Namur,Waals Gewest,Région wallonne